0;B0;1.96;0;1.96
0;B1;1.90;0;1.9
0;B2;1.99;0;1.99
0;B3;1.86;0;1.86
0;B4;1.94;0;1.94
0;B5;1.95;0;1.95
watts;;51.15;;
amps;;30.95;;
0;B0;2.73;0;2.73
0;B1;2.75;0;2.75
0;B2;2.80;0;2.8
0;B3;2.75;0;2.75
0;B4;2.78;0;2.78
0;B5;2.78;0;2.78
watts;;55.77;;
amps;;0.00;;
0;B0;1.77;0;1.77
0;B1;1.66;0;1.66
0;B2;1.80;0;1.8
0;B3;1.62;0;1.62
0;B4;1.69;0;1.69
0;B5;1.69;0;1.69
watts;;57.61;;
amps;;44.34;;
0;B0;2.09;0;2.09
0;B1;2.03;0;2.03
0;B2;2.12;0;2.12
0;B3;2.02;0;2.02
0;B4;2.05;0;2.05
0;B5;2.04;0;2.04
watts;;61.75;;
amps;;25.73;;
0;B0;2.37;0;2.37
0;B1;2.35;0;2.35
0;B2;2.44;0;2.44
0;B3;2.36;0;2.36
0;B4;2.41;0;2.41
0;B5;2.36;0;2.36
watts;;64.52;;
amps;;15.29;;
0;B0;2.46;0;2.46
0;B1;2.34;0;2.34
0;B2;2.49;0;2.49
0;B3;2.40;0;2.4
0;B4;2.43;0;2.43
0;B5;2.36;0;2.36
watts;;64.80;;
amps;;13.12;;
0;B0;2.37;0;2.37
0;B1;2.34;0;2.34
0;B2;2.41;0;2.41
0;B3;2.33;0;2.33
0;B4;2.37;0;2.37
0;B5;2.38;0;2.38
watts;;67.54;;
amps;;15.12;;
0;B0;2.26;0;2.26
0;B1;2.21;0;2.21
0;B2;2.30;0;2.3
0;B3;2.15;0;2.15
0;B4;2.23;0;2.23
0;B5;2.21;0;2.21
watts;;68.11;;
amps;;23.12;;
0;B0;2.64;0;2.64
0;B1;2.63;0;2.63
0;B2;2.70;0;2.7
0;B3;2.62;0;2.62
0;B4;2.65;0;2.65
0;B5;2.63;0;2.63
watts;;69.87;;
amps;;5.18;;
0;B0;2.82;0;2.82
0;B1;2.83;0;2.83
0;B2;2.89;0;2.89
0;B3;2.82;0;2.82
0;B4;2.87;0;2.87
0;B5;2.84;0;2.84
watts;;70.28;;
amps;;0.00;;
0;B0;2.84;0;2.84
0;B1;2.85;0;2.85
0;B2;2.89;0;2.89
0;B3;2.84;0;2.84
0;B4;2.87;0;2.87
0;B5;2.84;0;2.84
watts;;70.80;;
amps;;0.00;;
0;B0;2.80;0;2.8
0;B1;2.81;0;2.81
0;B2;2.84;0;2.84
0;B3;2.80;0;2.8
0;B4;2.84;0;2.84
0;B5;2.79;0;2.79
watts;;71.03;;
amps;;2.29;;
0;B0;2.20;0;2.2
0;B1;2.16;0;2.16
0;B2;2.27;0;2.27
0;B3;2.13;0;2.13
0;B4;2.17;0;2.17
0;B5;2.16;0;2.16
watts;;75.51;;
amps;;23.84;;
0;B0;2.78;0;2.78
0;B1;2.79;0;2.79
0;B2;2.85;0;2.85
0;B3;2.79;0;2.79
0;B4;2.84;0;2.84
0;B5;2.81;0;2.81
watts;;77.18;;
amps;;0.00;;
0;B0;2.82;0;2.82
0;B1;2.84;0;2.84
0;B2;2.89;0;2.89
0;B3;2.83;0;2.83
0;B4;2.87;0;2.87
0;B5;2.84;0;2.84
watts;;77.18;;
amps;;0.00;;
0;B0;1.75;0;1.75
0;B1;1.67;0;1.67
0;B2;1.79;0;1.79
0;B3;1.62;0;1.62
0;B4;1.68;0;1.68
0;B5;1.67;0;1.67
watts;;79.28;;
amps;;46.06;;
0;B0;2.64;0;2.64
0;B1;2.64;0;2.64
0;B2;2.68;0;2.68
0;B3;2.63;0;2.63
0;B4;2.66;0;2.66
0;B5;2.64;0;2.64
watts;;82.59;;
amps;;5.29;;
0;B0;2.76;0;2.76
0;B1;2.78;0;2.78
0;B2;2.84;0;2.84
0;B3;2.77;0;2.77
0;B4;2.80;0;2.8
0;B5;2.77;0;2.77
watts;;83.03;;
amps;;2.12;;
0;B0;2.53;0;2.53
0;B1;2.52;0;2.52
0;B2;2.59;0;2.59
0;B3;2.50;0;2.5
0;B4;2.54;0;2.54
0;B5;2.52;0;2.52
watts;;84.52;;
amps;;11.68;;
0;B0;2.81;0;2.81
0;B1;2.82;0;2.82
0;B2;2.88;0;2.88
0;B3;2.81;0;2.81
0;B4;2.85;0;2.85
0;B5;2.81;0;2.81
watts;;85.66;;
amps;;0.00;;
0;B0;2.84;0;2.84
0;B1;2.86;0;2.86
0;B2;2.93;0;2.93
0;B3;2.85;0;2.85
0;B4;2.87;0;2.87
0;B5;2.84;0;2.84
watts;;85.67;;
amps;;0.00;;
0;B0;1.71;0;1.71
0;B1;1.63;0;1.63
0;B2;1.77;0;1.77
0;B3;1.57;0;1.57
0;B4;1.63;0;1.63
0;B5;1.63;0;1.63
watts;;88.52;;
amps;;48.39;;
0;B0;1.80;0;1.8
0;B1;1.72;0;1.72
0;B2;1.84;0;1.84
0;B3;1.68;0;1.68
0;B4;1.74;0;1.74
0;B5;1.72;0;1.72
watts;;94.79;;
amps;;38.17;;
0;B0;1.78;0;1.78
0;B1;1.73;0;1.73
0;B2;1.83;0;1.83
0;B3;1.68;0;1.68
0;B4;1.74;0;1.74
0;B5;1.73;0;1.73
watts;;100.87;;
amps;;35.23;;
0;B0;2.02;0;2.02
0;B1;1.98;0;1.98
0;B2;2.08;0;2.08
0;B3;1.95;0;1.95
0;B4;2.02;0;2.02
0;B5;1.98;0;1.98
watts;;106.17;;
amps;;26.67;;
0;B0;2.69;0;2.69
0;B1;2.70;0;2.7
0;B2;2.77;0;2.77
0;B3;2.71;0;2.71
0;B4;2.72;0;2.72
0;B5;2.70;0;2.7
watts;;107.90;;
amps;;0.00;;
0;B0;2.65;0;2.65
0;B1;2.64;0;2.64
0;B2;2.71;0;2.71
0;B3;2.65;0;2.65
0;B4;2.68;0;2.68
0;B5;2.64;0;2.64
watts;;110.80;;
amps;;1.74;;
0;B0;2.66;0;2.66
0;B1;2.67;0;2.67
0;B2;2.74;0;2.74
0;B3;2.67;0;2.67
0;B4;2.69;0;2.69
0;B5;2.67;0;2.67
watts;;113.71;;
amps;;1.29;;
0;B0;1.92;0;1.92
0;B1;1.86;0;1.86
0;B2;1.97;0;1.97
0;B3;1.82;0;1.82
0;B4;1.85;0;1.85
0;B5;1.89;0;1.89
watts;;118.10;;
amps;;32.73;;
0;B0;2.56;0;2.56
0;B1;2.54;0;2.54
0;B2;2.64;0;2.64
0;B3;2.58;0;2.58
0;B4;2.57;0;2.57
0;B5;2.57;0;2.57
watts;;123.10;;
amps;;1.51;;
0;B0;1.79;0;1.79
0;B1;1.72;0;1.72
0;B2;1.86;0;1.86
0;B3;1.68;0;1.68
0;B4;1.74;0;1.74
0;B5;1.73;0;1.73
watts;;126.43;;
amps;;39.67;;
0;B0;2.25;0;2.25
0;B1;2.22;0;2.22
0;B2;2.31;0;2.31
0;B3;2.20;0;2.2
0;B4;2.26;0;2.26
0;B5;2.24;0;2.24
watts;;132.37;;
amps;;16.29;;
0;B0;1.97;0;1.97
0;B1;1.91;0;1.91
0;B2;2.04;0;2.04
0;B3;1.89;0;1.89
0;B4;1.95;0;1.95
0;B5;1.92;0;1.92
watts;;136.80;;
amps;;31.17;;
0;B0;2.09;0;2.09
0;B1;2.04;0;2.04
0;B2;2.16;0;2.16
0;B3;2.02;0;2.02
0;B4;2.09;0;2.09
0;B5;2.07;0;2.07
watts;;144.86;;
amps;;25.67;;
0;B0;1.99;0;1.99
0;B1;1.99;0;1.99
0;B2;2.04;0;2.04
0;B3;1.92;0;1.92
0;B4;1.99;0;1.99
0;B5;2.04;0;2.04
watts;;147.55;;
amps;;31.39;;
0;B0;2.11;0;2.11
0;B1;2.06;0;2.06
0;B2;2.15;0;2.15
0;B3;2.04;0;2.04
0;B4;2.08;0;2.08
0;B5;2.07;0;2.07
watts;;150.42;;
amps;;25.34;;
0;B0;2.01;0;2.01
0;B1;1.94;0;1.94
0;B2;2.06;0;2.06
0;B3;1.89;0;1.89
0;B4;1.97;0;1.97
0;B5;1.95;0;1.95
watts;;154.23;;
amps;;27.84;;
0;B0;2.68;0;2.68
0;B1;2.68;0;2.68
0;B2;2.75;0;2.75
0;B3;2.69;0;2.69
0;B4;2.70;0;2.7
0;B5;2.68;0;2.68
watts;;156.80;;
amps;;0.00;;
0;B0;2.67;0;2.67
0;B1;2.67;0;2.67
0;B2;2.76;0;2.76
0;B3;2.68;0;2.68
0;B4;2.69;0;2.69
0;B5;2.67;0;2.67
watts;;159.00;;
amps;;1.24;;
0;B0;1.72;0;1.72
0;B1;1.64;0;1.64
0;B2;1.76;0;1.76
0;B3;1.59;0;1.59
0;B4;1.62;0;1.62
0;B5;1.63;0;1.63
watts;;161.35;;
amps;;43.84;;
0;B0;2.56;0;2.56
0;B1;2.56;0;2.56
0;B2;2.64;0;2.64
0;B3;2.55;0;2.55
0;B4;2.62;0;2.62
0;B5;2.55;0;2.55
watts;;165.69;;
amps;;15.95;;
0;B0;1.93;0;1.93
0;B1;1.86;0;1.86
0;B2;1.98;0;1.98
0;B3;1.81;0;1.81
0;B4;1.89;0;1.89
0;B5;1.87;0;1.87
watts;;166.73;;
amps;;35.34;;
0;B0;1.81;0;1.81
0;B1;1.75;0;1.75
0;B2;1.88;0;1.88
0;B3;1.70;0;1.7
0;B4;1.74;0;1.74
0;B5;1.74;0;1.74
watts;;169.55;;
amps;;40.00;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.75;0;2.75
0;B3;2.69;0;2.69
0;B4;2.76;0;2.76
0;B5;2.69;0;2.69
watts;;171.99;;
amps;;0.00;;
0;B0;2.14;0;2.14
0;B1;2.09;0;2.09
0;B2;2.19;0;2.19
0;B3;2.08;0;2.08
0;B4;2.12;0;2.12
0;B5;2.10;0;2.1
watts;;174.40;;
amps;;22.73;;
0;B0;2.06;0;2.06
0;B1;2.01;0;2.01
0;B2;2.12;0;2.12
0;B3;2.01;0;2.01
0;B4;2.04;0;2.04
0;B5;2.02;0;2.02
watts;;177.93;;
amps;;26.67;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.77;0;2.77
0;B3;2.70;0;2.7
0;B4;2.72;0;2.72
0;B5;2.70;0;2.7
watts;;180.13;;
amps;;0.00;;
0;B0;2.67;0;2.67
0;B1;2.68;0;2.68
0;B2;2.74;0;2.74
0;B3;2.68;0;2.68
0;B4;2.69;0;2.69
0;B5;2.70;0;2.7
watts;;180.70;;
amps;;4.12;;
0;B0;2.74;0;2.74
0;B1;2.74;0;2.74
0;B2;2.81;0;2.81
0;B3;2.74;0;2.74
0;B4;2.77;0;2.77
0;B5;2.81;0;2.81
watts;;181.59;;
amps;;1.24;;
0;B0;2.76;0;2.76
0;B1;2.76;0;2.76
0;B2;2.84;0;2.84
0;B3;2.78;0;2.78
0;B4;2.80;0;2.8
0;B5;2.81;0;2.81
watts;;182.96;;
amps;;0.00;;
0;B0;2.24;0;2.24
0;B1;1.94;0;1.94
0;B2;2.29;0;2.29
0;B3;2.17;0;2.17
0;B4;2.26;0;2.26
0;B5;1.99;0;1.99
watts;;186.00;;
amps;;20.23;;
0;B0;2.72;0;2.72
0;B1;2.73;0;2.73
0;B2;2.79;0;2.79
0;B3;2.74;0;2.74
0;B4;2.75;0;2.75
0;B5;2.73;0;2.73
watts;;189.49;;
amps;;0.00;;
0;B0;2.61;0;2.61
0;B1;2.56;0;2.56
0;B2;2.68;0;2.68
0;B3;2.60;0;2.6
0;B4;2.59;0;2.59
0;B5;2.56;0;2.56
watts;;190.94;;
amps;;7.12;;
0;B0;2.37;0;2.37
0;B1;2.32;0;2.32
0;B2;2.44;0;2.44
0;B3;2.31;0;2.31
0;B4;2.35;0;2.35
0;B5;2.35;0;2.35
watts;;192.80;;
amps;;17.95;;
0;B0;2.30;0;2.3
0;B1;2.27;0;2.27
0;B2;2.35;0;2.35
0;B3;2.25;0;2.25
0;B4;2.32;0;2.32
0;B5;2.22;0;2.22
watts;;195.87;;
amps;;18.56;;
0;B0;2.47;0;2.47
0;B1;2.46;0;2.46
0;B2;2.55;0;2.55
0;B3;2.39;0;2.39
0;B4;2.53;0;2.53
0;B5;2.32;0;2.32
watts;;197.23;;
amps;;9.46;;
0;B0;2.77;0;2.77
0;B1;2.77;0;2.77
0;B2;2.84;0;2.84
0;B3;2.79;0;2.79
0;B4;2.82;0;2.82
0;B5;2.81;0;2.81
watts;;197.85;;
amps;;0.00;;
0;B0;1.74;0;1.74
0;B1;1.64;0;1.64
0;B2;1.77;0;1.77
0;B3;1.61;0;1.61
0;B4;1.71;0;1.71
0;B5;1.66;0;1.66
watts;;201.83;;
amps;;44.50;;
0;B0;2.74;0;2.74
0;B1;2.74;0;2.74
0;B2;2.81;0;2.81
0;B3;2.75;0;2.75
0;B4;2.77;0;2.77
0;B5;2.74;0;2.74
watts;;208.66;;
amps;;0.00;;
0;B0;1.91;0;1.91
0;B1;1.83;0;1.83
0;B2;1.95;0;1.95
0;B3;1.81;0;1.81
0;B4;1.82;0;1.82
0;B5;1.85;0;1.85
watts;;215.93;;
amps;;34.17;;
0;B0;2.41;0;2.41
0;B1;2.43;0;2.43
0;B2;2.49;0;2.49
0;B3;2.38;0;2.38
0;B4;2.44;0;2.44
0;B5;2.43;0;2.43
watts;;218.56;;
amps;;12.12;;
0;B0;2.13;0;2.13
0;B1;2.09;0;2.09
0;B2;2.19;0;2.19
0;B3;2.07;0;2.07
0;B4;2.13;0;2.13
0;B5;2.12;0;2.12
watts;;222.16;;
amps;;23.90;;
0;B0;1.99;0;1.99
0;B1;1.94;0;1.94
0;B2;2.11;0;2.11
0;B3;1.92;0;1.92
0;B4;2.00;0;2
0;B5;1.95;0;1.95
watts;;225.00;;
amps;;27.28;;
0;B0;1.96;0;1.96
0;B1;1.89;0;1.89
0;B2;2.00;0;2
0;B3;1.85;0;1.85
0;B4;1.93;0;1.93
0;B5;1.89;0;1.89
watts;;225.90;;
amps;;35.39;;
0;B0;1.90;0;1.9
0;B1;1.85;0;1.85
0;B2;1.92;0;1.92
0;B3;1.75;0;1.75
0;B4;1.82;0;1.82
0;B5;1.79;0;1.79
watts;;241.29;;
amps;;36.56;;
0;B0;2.38;0;2.38
0;B1;2.35;0;2.35
0;B2;2.45;0;2.45
0;B3;2.36;0;2.36
0;B4;2.38;0;2.38
0;B5;2.38;0;2.38
watts;;245.11;;
amps;;13.68;;
0;B0;2.73;0;2.73
0;B1;2.73;0;2.73
0;B2;2.79;0;2.79
0;B3;2.74;0;2.74
0;B4;2.75;0;2.75
0;B5;2.73;0;2.73
watts;;245.71;;
amps;;1.07;;
0;B0;2.51;0;2.51
0;B1;2.50;0;2.5
0;B2;2.57;0;2.57
0;B3;2.50;0;2.5
0;B4;2.57;0;2.57
0;B5;2.53;0;2.53
watts;;247.12;;
amps;;9.90;;
0;B0;2.56;0;2.56
0;B1;2.56;0;2.56
0;B2;2.63;0;2.63
0;B3;2.56;0;2.56
0;B4;2.57;0;2.57
0;B5;2.58;0;2.58
watts;;248.85;;
amps;;6.46;;
0;B0;2.28;0;2.28
0;B1;2.24;0;2.24
0;B2;2.34;0;2.34
0;B3;2.21;0;2.21
0;B4;2.29;0;2.29
0;B5;2.22;0;2.22
watts;;251.08;;
amps;;20.79;;
0;B0;2.17;0;2.17
0;B1;2.12;0;2.12
0;B2;2.22;0;2.22
0;B3;2.11;0;2.11
0;B4;2.17;0;2.17
0;B5;2.12;0;2.12
watts;;254.19;;
amps;;21.29;;
0;B0;2.40;0;2.4
0;B1;2.39;0;2.39
0;B2;2.45;0;2.45
0;B3;2.37;0;2.37
0;B4;2.42;0;2.42
0;B5;2.41;0;2.41
watts;;256.11;;
amps;;12.90;;
0;B0;2.70;0;2.7
0;B1;2.71;0;2.71
0;B2;2.76;0;2.76
0;B3;2.71;0;2.71
0;B4;2.74;0;2.74
0;B5;2.70;0;2.7
watts;;258.40;;
amps;;0.00;;
0;B0;1.77;0;1.77
0;B1;1.67;0;1.67
0;B2;1.80;0;1.8
0;B3;1.64;0;1.64
0;B4;1.75;0;1.75
0;B5;1.70;0;1.7
watts;;259.67;;
amps;;47.17;;
0;B0;2.26;0;2.26
0;B1;2.23;0;2.23
0;B2;2.31;0;2.31
0;B3;2.22;0;2.22
0;B4;2.24;0;2.24
0;B5;2.24;0;2.24
watts;;263.35;;
amps;;16.79;;
0;B0;2.11;0;2.11
0;B1;2.05;0;2.05
0;B2;2.13;0;2.13
0;B3;2.05;0;2.05
0;B4;2.08;0;2.08
0;B5;2.07;0;2.07
watts;;266.98;;
amps;;24.45;;
0;B0;2.20;0;2.2
0;B1;2.24;0;2.24
0;B2;2.23;0;2.23
0;B3;2.13;0;2.13
0;B4;2.21;0;2.21
0;B5;2.23;0;2.23
watts;;269.40;;
amps;;22.06;;
0;B0;2.43;0;2.43
0;B1;2.42;0;2.42
0;B2;2.45;0;2.45
0;B3;2.40;0;2.4
0;B4;2.45;0;2.45
0;B5;2.42;0;2.42
watts;;272.00;;
amps;;13.29;;
0;B0;2.06;0;2.06
0;B1;2.03;0;2.03
0;B2;2.11;0;2.11
0;B3;2.04;0;2.04
0;B4;2.06;0;2.06
0;B5;2.05;0;2.05
watts;;273.76;;
amps;;28.34;;
0;B0;1.82;0;1.82
0;B1;1.75;0;1.75
0;B2;1.87;0;1.87
0;B3;1.73;0;1.73
0;B4;1.77;0;1.77
0;B5;1.78;0;1.78
watts;;281.78;;
amps;;34.12;;
0;B0;2.62;0;2.62
0;B1;2.62;0;2.62
0;B2;2.68;0;2.68
0;B3;2.63;0;2.63
0;B4;2.64;0;2.64
0;B5;2.62;0;2.62
watts;;285.19;;
amps;;0.00;;
0;B0;2.39;0;2.39
0;B1;2.37;0;2.37
0;B2;2.47;0;2.47
0;B3;2.38;0;2.38
0;B4;2.42;0;2.42
0;B5;2.40;0;2.4
watts;;286.99;;
amps;;13.45;;
0;B0;2.16;0;2.16
0;B1;2.13;0;2.13
0;B2;2.20;0;2.2
0;B3;2.10;0;2.1
0;B4;2.17;0;2.17
0;B5;2.12;0;2.12
watts;;288.92;;
amps;;22.01;;
0;B0;2.62;0;2.62
0;B1;2.62;0;2.62
0;B2;2.67;0;2.67
0;B3;2.63;0;2.63
0;B4;2.66;0;2.66
0;B5;2.62;0;2.62
watts;;291.02;;
amps;;2.12;;
0;B0;2.36;0;2.36
0;B1;2.34;0;2.34
0;B2;2.42;0;2.42
0;B3;2.33;0;2.33
0;B4;2.35;0;2.35
0;B5;2.34;0;2.34
watts;;292.88;;
amps;;14.84;;
0;B0;2.56;0;2.56
0;B1;2.56;0;2.56
0;B2;2.63;0;2.63
0;B3;2.59;0;2.59
0;B4;2.59;0;2.59
0;B5;2.59;0;2.59
watts;;300.20;;
amps;;0.00;;
0;B0;2.69;0;2.69
0;B1;2.71;0;2.71
0;B2;2.76;0;2.76
0;B3;2.71;0;2.71
0;B4;2.71;0;2.71
0;B5;2.72;0;2.72
watts;;300.40;;
amps;;0.00;;
0;B0;2.73;0;2.73
0;B1;2.74;0;2.74
0;B2;2.80;0;2.8
0;B3;2.74;0;2.74
0;B4;2.76;0;2.76
0;B5;2.73;0;2.73
watts;;300.55;;
amps;;0.00;;
0;B0;2.14;0;2.14
0;B1;2.14;0;2.14
0;B2;2.21;0;2.21
0;B3;2.08;0;2.08
0;B4;2.15;0;2.15
0;B5;2.16;0;2.16
watts;;301.92;;
amps;;28.06;;
0;B0;1.85;0;1.85
0;B1;1.79;0;1.79
0;B2;1.89;0;1.89
0;B3;1.75;0;1.75
0;B4;1.80;0;1.8
0;B5;1.77;0;1.77
watts;;305.72;;
amps;;36.17;;
0;B0;2.10;0;2.1
0;B1;2.07;0;2.07
0;B2;2.14;0;2.14
0;B3;2.03;0;2.03
0;B4;2.08;0;2.08
0;B5;2.04;0;2.04
watts;;308.06;;
amps;;26.34;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.75;0;2.75
0;B3;2.70;0;2.7
0;B4;2.74;0;2.74
0;B5;2.69;0;2.69
watts;;309.50;;
amps;;0.00;;
0;B0;2.07;0;2.07
0;B1;2.03;0;2.03
0;B2;2.12;0;2.12
0;B3;2.01;0;2.01
0;B4;2.06;0;2.06
0;B5;2.04;0;2.04
watts;;313.76;;
amps;;26.62;;
0;B0;2.23;0;2.23
0;B1;2.20;0;2.2
0;B2;2.31;0;2.31
0;B3;2.19;0;2.19
0;B4;2.23;0;2.23
0;B5;2.19;0;2.19
watts;;317.00;;
amps;;18.40;;
0;B0;2.24;0;2.24
0;B1;2.28;0;2.28
0;B2;2.34;0;2.34
0;B3;2.26;0;2.26
0;B4;2.28;0;2.28
0;B5;2.22;0;2.22
watts;;319.91;;
amps;;18.18;;
0;B0;2.13;0;2.13
0;B1;2.08;0;2.08
0;B2;2.16;0;2.16
0;B3;2.06;0;2.06
0;B4;2.10;0;2.1
0;B5;2.07;0;2.07
watts;;322.41;;
amps;;22.51;;
0;B0;2.20;0;2.2
0;B1;2.16;0;2.16
0;B2;2.24;0;2.24
0;B3;2.14;0;2.14
0;B4;2.19;0;2.19
0;B5;2.16;0;2.16
watts;;324.90;;
amps;;19.90;;
0;B0;2.66;0;2.66
0;B1;2.66;0;2.66
0;B2;2.73;0;2.73
0;B3;2.67;0;2.67
0;B4;2.69;0;2.69
0;B5;2.66;0;2.66
watts;;326.85;;
amps;;0.00;;
0;B0;2.06;0;2.06
0;B1;2.01;0;2.01
0;B2;2.10;0;2.1
0;B3;1.98;0;1.98
0;B4;2.03;0;2.03
0;B5;2.01;0;2.01
watts;;328.81;;
amps;;25.17;;
0;B0;2.60;0;2.6
0;B1;2.62;0;2.62
0;B2;2.66;0;2.66
0;B3;2.63;0;2.63
0;B4;2.63;0;2.63
0;B5;2.60;0;2.6
watts;;332.08;;
amps;;1.62;;
0;B0;2.23;0;2.23
0;B1;2.18;0;2.18
0;B2;2.28;0;2.28
0;B3;2.18;0;2.18
0;B4;2.21;0;2.21
0;B5;2.19;0;2.19
watts;;335.33;;
amps;;19.12;;
0;B0;2.19;0;2.19
0;B1;2.16;0;2.16
0;B2;2.26;0;2.26
0;B3;2.14;0;2.14
0;B4;2.18;0;2.18
0;B5;2.15;0;2.15
watts;;338.38;;
amps;;20.12;;
0;B0;2.18;0;2.18
0;B1;2.16;0;2.16
0;B2;2.24;0;2.24
0;B3;2.13;0;2.13
0;B4;2.18;0;2.18
0;B5;2.15;0;2.15
watts;;341.42;;
amps;;19.12;;
0;B0;2.02;0;2.02
0;B1;1.97;0;1.97
0;B2;2.08;0;2.08
0;B3;1.96;0;1.96
0;B4;2.00;0;2
0;B5;1.98;0;1.98
watts;;345.66;;
amps;;25.73;;
0;B0;2.64;0;2.64
0;B1;2.64;0;2.64
0;B2;2.70;0;2.7
0;B3;2.65;0;2.65
0;B4;2.68;0;2.68
0;B5;2.64;0;2.64
watts;;350.41;;
amps;;0.00;;
0;B0;1.89;0;1.89
0;B1;1.83;0;1.83
0;B2;1.95;0;1.95
0;B3;1.83;0;1.83
0;B4;1.86;0;1.86
0;B5;1.86;0;1.86
watts;;354.20;;
amps;;33.51;;
0;B0;2.66;0;2.66
0;B1;2.66;0;2.66
